ID: 93688229, parent ID: 85857660, lineage: 51092117, generation: 19
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: d
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92670251, parent ID: 85205340, lineage: 31718127, generation: 46
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93304590, parent ID: 75515981, lineage: 31718127, generation: 47
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92372896, parent ID: 75087386, lineage: 31718127, generation: 13
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: d
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93646520, parent ID: 93342412, lineage: 31718127, generation: 15
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: d
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 75515981, parent ID: 73695741, lineage: 31718127, generation: 46
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93766939, parent ID: 93442999, lineage: 6602053, generation: 50
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92622460, parent ID: 75087386, lineage: 31718127, generation: 13
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: d
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 85284684, parent ID: 82345057, lineage: 31718127, generation: 44
instruction: f
instruction: b
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92372919, parent ID: 87980863, lineage: 31718127, generation: 45
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93442999, parent ID: 92317502, lineage: 6602053, generation: 49
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91829321, parent ID: 91081633, lineage: 31718127, generation: 11
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: d
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92662326, parent ID: 82345057, lineage: 31718127, generation: 44
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: f
instruction: f
instruction: f
instruction: f

ID: 82345057, parent ID: 72866852, lineage: 31718127, generation: 43
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93781882, parent ID: 93724179, lineage: 6602053, generation: 48
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91081633, parent ID: 72444122, lineage: 31718127, generation: 10
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: d
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 76776337, parent ID: 74238595, lineage: 31718127, generation: 11
instruction: f
instruction: b
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93022242, parent ID: 92700873, lineage: 31718127, generation: 16
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: d
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 89747983, parent ID: 83072725, lineage: 31718127, generation: 44
instruction: f
instruction: b
instruction: e
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93724179, parent ID: 92743345, lineage: 6602053, generation: 47
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92700873, parent ID: 92636777, lineage: 31718127, generation: 15
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: d
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92129395, parent ID: 88944832, lineage: 31718127, generation: 40
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93957974, parent ID: 79946018, lineage: 6602053, generation: 46
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 75754025, parent ID: 72948134, lineage: 31718127, generation: 42
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: f
instruction: f
instruction: f
instruction: f

ID: 79946018, parent ID: 79936151, lineage: 6602053, generation: 45
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91129331, parent ID: 90866677, lineage: 31718127, generation: 11
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: d
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90398815, parent ID: 90088066, lineage: 31718127, generation: 13
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: d
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 83844128, parent ID: 83695828, lineage: 31718127, generation: 39
instruction: f
instruction: b
instruction: e
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91823091, parent ID: 76707175, lineage: 6602053, generation: 44
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93672299, parent ID: 64546964, lineage: 31718127, generation: 34
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: d
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: 7
instruction: c
instruction: 4
instruction: b
instruction: 4
instruction: a
instruction: f
instruction: b
instruction: 4
instruction: 4
instruction: 9
instruction: f
instruction: f
instruction: f
instruction: f

ID: 89622595, parent ID: 88935337, lineage: 31718127, generation: 11
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: d
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 84151163, parent ID: 81764359, lineage: 31718127, generation: 39
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: f
instruction: f
instruction: f
instruction: f

ID: 89677705, parent ID: 87623934, lineage: 31718127, generation: 39
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: f
instruction: f
instruction: f
instruction: f

ID: 73621780, parent ID: 72245720, lineage: 31718127, generation: 40
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93680620, parent ID: 93416586, lineage: 31718127, generation: 42
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 76707175, parent ID: 73591319, lineage: 6602053, generation: 43
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 62138301, parent ID: 61350672, lineage: 31718127, generation: 32
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: d
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: 7
instruction: c
instruction: 4
instruction: b
instruction: 4
instruction: a
instruction: f
instruction: b
instruction: 4
instruction: 4
instruction: 9
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91624474, parent ID: 80984951, lineage: 31718127, generation: 37
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92075940, parent ID: 89555219, lineage: 31718127, generation: 37
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 87623934, parent ID: 71023700, lineage: 31718127, generation: 38
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 65626980, parent ID: 64543015, lineage: 31718127, generation: 33
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: f
instruction: f
instruction: f
instruction: f

ID: 66987987, parent ID: 63603865, lineage: 31718127, generation: 32
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: d
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: 7
instruction: c
instruction: 4
instruction: b
instruction: 4
instruction: a
instruction: f
instruction: b
instruction: 4
instruction: 4
instruction: 9
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93106010, parent ID: 66987987, lineage: 31718127, generation: 33
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: 7
instruction: c
instruction: d
instruction: 1
instruction: 9
instruction: 4
instruction: f
instruction: 1
instruction: 1
instruction: 2
instruction: 7
instruction: c
instruction: 4
instruction: b
instruction: 4
instruction: a
instruction: f
instruction: b
instruction: 4
instruction: 4
instruction: 9
instruction: f
instruction: f
instruction: f
instruction: f

ID: 89626293, parent ID: 79203473, lineage: 31718127, generation: 8
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93866199, parent ID: 83668147, lineage: 6602053, generation: 43
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: f
instruction: f
instruction: f
instruction: f

ID: 83668147, parent ID: 83383917, lineage: 6602053, generation: 42
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93981250, parent ID: 89744065, lineage: 31718127, generation: 33
instruction: f
instruction: b
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93165533, parent ID: 91803005, lineage: 31718127, generation: 35
instruction: f
instruction: b
instruction: f
instruction: f
instruction: f
instruction: f

ID: 76052335, parent ID: 75212846, lineage: 73618386, generation: 6
instruction: b
instruction: 4
instruction: b
instruction: e
instruction: 9
instruction: 2
instruction: 4
instruction: e
instruction: 6
instruction: e
instruction: a
instruction: 3
instruction: 3
instruction: 6
instruction: e
instruction: 2
instruction: c
instruction: 2
instruction: 1
instruction: 4
instruction: 5
instruction: 9
instruction: 6
instruction: 4
instruction: c
instruction: 1
instruction: f
instruction: f
instruction: f
instruction: f

ID: 80966572, parent ID: 78332682, lineage: 31718127, generation: 7
instruction: f
instruction: b
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91541514, parent ID: 90612971, lineage: 31718127, generation: 33
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90612971, parent ID: 70744838, lineage: 31718127, generation: 32
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: 3
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90133110, parent ID: 89229159, lineage: 31718127, generation: 34
instruction: f
instruction: b
instruction: e
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91414455, parent ID: 70744838, lineage: 31718127, generation: 32
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: f
instruction: f
instruction: f
instruction: f

ID: 72646210, parent ID: 69941196, lineage: 31718127, generation: 33
instruction: f
instruction: b
instruction: e
instruction: f
instruction: f
instruction: f
instruction: f

ID: 65813807, parent ID: 57601072, lineage: 31718127, generation: 9
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: f
instruction: f
instruction: f
instruction: f

ID: 71484963, parent ID: 70223520, lineage: 31718127, generation: 27
instruction: f
instruction: b
instruction: f
instruction: f
instruction: f
instruction: f

ID: 51077881, parent ID: 46243451, lineage: 15694512, generation: 100
instruction: 8
instruction: a
instruction: 2
instruction: e
instruction: 5
instruction: 8
instruction: d
instruction: 9
instruction: 8
instruction: 6
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93902481, parent ID: 93562918, lineage: 6602053, generation: 33
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 48113721, parent ID: 47294719, lineage: 31718127, generation: 24
instruction: f
instruction: b
instruction: e
instruction: f
instruction: f
instruction: f
instruction: f

ID: 73269664, parent ID: 72239453, lineage: 6602053, generation: 33
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93562918, parent ID: 92808777, lineage: 6602053, generation: 32
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92808777, parent ID: 92615290, lineage: 6602053, generation: 31
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 87271702, parent ID: 72646942, lineage: 6602053, generation: 32
instruction: f
instruction: b
instruction: f
instruction: f
instruction: f
instruction: f

ID: 46743235, parent ID: 46317827, lineage: 31718127, generation: 21
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: b
instruction: e
instruction: f
instruction: 4
instruction: 5
instruction: 8
instruction: 3
instruction: b
instruction: 4
instruction: a
instruction: 8
instruction: 2
instruction: a
instruction: 2
instruction: f
instruction: f
instruction: f
instruction: f

